I,II,V1,V2,V3,V4,V5,V6
-59,-52,-45,143,165,86,20,34
-7,-28,-41,147,169,94,24,34
45,-4,-37,151,173,102,28,34
37,0,-25,167,185,98,24,30
29,4,-13,183,197,94,20,26
29,-4,-5,187,201,110,36,42
29,-12,3,191,205,126,52,58
5,-4,-9,179,197,118,44,46
-19,4,-21,167,189,110,36,34
29,4,-13,179,201,110,44,46
77,4,-5,191,213,110,52,58
53,0,3,199,221,122,60,66
29,-4,11,207,229,134,68,74
-3,8,11,211,229,134,64,70
-35,20,11,215,229,134,60,66
-35,16,-9,195,217,118,40,50
-35,12,-29,175,205,102,20,34
-19,4,-21,183,213,114,28,42
-3,-4,-13,191,221,126,36,50
29,0,-5,199,233,138,52,58
61,4,3,207,245,150,68,66
61,20,-5,203,241,142,64,62
61,36,-13,199,237,134,60,58
61,36,-5,207,245,142,64,62
61,36,3,215,253,150,68,66
57,28,-5,211,245,142,64,58
53,20,-13,207,237,134,60,50
29,16,-9,215,253,146,64,58
5,12,-5,223,269,158,68,66
29,28,-5,215,277,166,68,74
53,44,-5,207,285,174,68,82
57,44,3,223,289,174,76,86
61,44,11,239,293,174,84,90
45,28,15,247,301,182,92,94
29,12,19,255,309,190,100,98
9,24,3,239,293,174,84,82
-11,36,-13,223,277,158,68,66
33,40,-9,227,289,170,76,78
77,44,-5,231,301,182,84,90
57,32,-5,235,305,186,92,90
37,20,-5,239,309,190,100,90
41,32,-5,239,309,186,96,90
45,44,-5,239,309,182,92,90
49,56,7,251,321,190,100,94
53,68,19,263,333,198,108,98
33,48,27,271,341,206,112,106
13,28,35,279,349,214,116,114
25,64,19,271,341,206,108,102
37,100,3,263,333,198,100,90
25,84,11,271,345,210,108,98
13,68,19,279,357,222,116,106
33,68,15,279,357,222,116,102
53,68,11,279,357,222,116,98
29,60,11,279,353,222,116,98
5,52,11,279,349,222,116,98
29,60,7,271,369,214,108,90
53,68,3,263,389,206,100,82
45,80,31,295,401,242,136,114
37,92,59,327,413,278,172,146
-7,64,43,315,401,262,156,138
-51,36,27,303,389,246,140,130
-59,52,23,299,385,242,136,130
-67,68,19,295,381,238,132,130
-23,84,19,299,381,242,136,126
21,100,19,303,381,246,140,122
29,104,27,295,377,242,140,122
37,108,35,287,373,238,140,122
37,112,39,295,381,246,144,130
37,116,43,303,389,254,148,138
17,108,31,291,381,250,144,138
-3,100,19,279,373,246,140,138
-7,100,19,275,365,242,136,130
-11,100,19,271,357,238,132,122
13,100,27,271,353,242,140,130
37,100,35,271,349,246,148,138
25,92,35,275,353,238,144,134
13,84,35,279,357,230,140,130
9,100,39,263,341,218,140,134
5,116,43,247,325,206,140,138
1,112,31,255,329,210,136,130
-3,108,19,263,333,214,132,122
17,116,31,255,321,206,132,130
37,124,43,247,309,198,132,138
17,112,39,247,309,198,128,134
-3,100,35,247,309,198,124,130
-7,112,47,255,317,206,136,142
-11,124,59,263,325,214,148,154
-23,120,47,243,309,202,132,138
-35,116,35,223,293,190,116,122
-27,108,39,227,293,194,120,126
-19,100,43,231,293,198,124,130
-19,112,31,215,277,182,112,122
-19,124,19,199,261,166,100,114
5,104,35,207,265,174,116,130
29,84,51,215,269,182,132,146
41,116,43,211,261,174,124,134
53,148,35,207,253,166,116,122
17,116,39,199,249,170,116,126
-19,84,43,191,245,174,116,130
13,104,31,183,233,162,104,122
45,124,19,175,221,150,92,114
41,112,23,179,225,142,96,118
37,100,27,183,229,134,100,122
49,100,23,179,217,134,96,114
61,100,19,175,205,134,92,106
65,112,35,187,221,146,104,122
69,124,51,199,237,158,116,138
61,132,43,195,229,154,112,130
53,140,35,191,221,150,108,122
9,104,27,171,205,138,100,114
-35,68,19,151,189,126,92,106
-19,64,15,147,181,114,88,98
-3,60,11,143,173,102,84,90
29,84,31,159,185,118,100,110
61,108,51,175,197,134,116,130
45,120,39,163,185,122,100,114
29,132,27,151,173,110,84,98
29,116,31,155,173,110,88,102
29,100,35,159,173,110,92,106
33,96,35,155,169,102,88,98
37,92,35,151,165,94,84,90
45,100,35,151,161,94,80,90
53,108,35,151,157,94,76,90
45,116,35,151,153,90,68,94
37,124,35,151,149,86,60,98
29,96,31,147,149,82,60,94
21,68,27,143,149,78,60,90
33,88,43,151,153,86,68,98
45,108,59,159,157,94,76,106
25,108,59,159,161,94,80,106
5,108,59,159,165,94,84,106
29,116,47,147,145,78,68,90
53,124,35,135,125,62,52,74
69,104,31,131,133,70,48,74
85,84,27,127,141,78,44,74
89,92,35,139,141,78,52,78
93,100,43,151,141,78,60,82
73,92,39,143,141,86,60,78
53,84,35,135,141,94,60,74
65,104,43,143,149,90,68,86
77,124,51,151,157,86,76,98
77,120,55,147,149,86,72,86
77,116,59,143,141,86,68,74
45,104,59,147,149,90,68,78
13,92,59,151,157,94,68,82
21,80,55,151,157,94,68,78
29,68,51,151,157,94,68,74
29,76,59,159,161,98,72,82
29,84,67,167,165,102,76,90
65,96,51,151,153,86,56,74
101,108,35,135,141,70,36,58
89,108,47,143,149,78,44,66
77,108,59,151,157,86,52,74
89,96,59,155,161,90,48,70
101,84,59,159,165,94,44,66
81,80,67,163,169,94,48,70
61,76,75,167,173,94,52,74
73,92,75,167,173,98,52,74
85,108,75,167,173,102,52,74
81,108,75,171,177,106,60,78
77,108,75,175,181,110,68,82
85,108,71,171,173,102,60,70
93,108,67,167,165,94,52,58
73,96,79,175,177,102,60,66
53,84,91,183,189,110,68,74
45,88,91,187,193,114,72,78
37,92,91,191,197,118,76,82
49,96,91,187,189,110,64,70
61,100,91,183,181,102,52,58
53,112,83,179,177,94,44,54
45,124,75,175,173,86,36,50
29,112,79,179,177,90,44,54
13,100,83,183,181,94,52,58
29,92,91,187,189,102,56,66
45,84,99,191,197,110,60,74
65,92,91,187,189,102,60,66
85,100,83,183,181,94,60,58
69,112,79,179,177,90,52,50
53,124,75,175,173,86,44,42
65,108,91,187,185,102,60,54
77,92,107,199,197,118,76,66
69,108,91,179,181,98,56,50
61,124,75,159,165,78,36,34
85,128,91,175,177,94,48,46
109,132,107,191,189,110,60,58
89,124,111,199,193,114,64,62
69,116,115,207,197,118,68,66
85,124,119,199,197,114,68,66
101,132,123,191,197,110,68,66
105,128,115,183,189,110,64,58
109,124,107,175,181,110,60,50
93,120,115,187,193,118,68,58
77,116,123,199,205,126,76,66
77,128,127,203,209,130,80,70
77,140,131,207,213,134,84,74
53,136,119,195,197,122,72,62
29,132,107,183,181,110,60,50
53,124,111,187,193,118,68,58
77,116,115,191,205,126,76,66
85,132,111,187,197,122,68,58
93,148,107,183,189,118,60,50
85,152,119,187,193,126,68,58
77,156,131,191,197,134,76,66
69,144,115,179,185,118,64,50
61,132,99,167,173,102,52,34
65,108,103,171,177,110,64,46
69,84,107,175,181,118,76,58
85,116,115,179,185,122,76,58
101,148,123,183,189,126,76,58
101,152,115,179,185,122,76,54
101,156,107,175,181,118,76,50
77,144,111,179,181,122,72,54
53,132,115,183,181,126,68,58
49,136,119,187,185,122,76,62
45,140,123,191,189,118,84,66
73,152,111,179,177,110,68,50
101,164,99,167,165,102,52,34
105,148,103,171,165,106,60,38
109,132,107,175,165,110,68,42
117,136,103,171,165,110,68,38
125,140,99,167,165,110,68,34
101,132,107,163,161,106,64,34
77,124,115,159,157,102,60,34
69,136,107,163,161,110,72,46
61,148,99,167,165,118,84,58
109,164,95,155,157,110,76,50
157,180,91,143,149,102,68,42
137,152,95,143,153,102,68,42
117,124,99,143,157,102,68,42
89,136,107,139,165,114,64,50
61,148,115,135,173,126,60,58
61,148,119,147,177,130,76,62
61,148,123,159,181,134,92,66
81,168,123,155,173,126,88,66
101,188,123,151,165,118,84,66
101,160,107,127,141,94,64,42
101,132,91,103,117,70,44,18
89,124,103,119,137,86,60,34
77,116,115,135,157,102,76,50
109,124,107,131,153,98,68,46
141,132,99,127,149,94,60,42
121,140,103,131,145,98,60,38
101,148,107,135,141,102,60,34
105,148,111,135,149,102,68,38
109,148,115,135,157,102,76,42
89,136,107,131,161,106,76,46
69,124,99,127,165,110,76,50
93,136,107,123,153,98,68,46
117,148,115,119,141,86,60,42
125,152,111,127,141,90,60,42
133,156,107,135,141,94,60,42
117,152,115,127,149,86,68,50
101,148,123,119,157,78,76,58
105,144,107,123,149,86,64,46
109,140,91,127,141,94,52,34
125,144,107,127,153,106,72,42
141,148,123,127,165,118,92,50
121,156,115,131,157,110,84,50
101,164,107,135,149,102,76,50
109,172,115,127,157,106,84,46
117,180,123,119,165,110,92,42
93,156,115,123,161,106,84,50
69,132,107,127,157,102,76,58
105,148,107,123,153,98,76,50
141,164,107,119,149,94,76,42
141,168,115,119,153,102,84,38
141,172,123,119,157,110,92,34
149,164,107,111,141,102,80,34
157,156,91,103,125,94,68,34
161,160,103,115,141,102,80,34
165,164,115,127,157,110,92,34
153,172,119,131,161,114,96,46
141,180,123,135,165,118,100,58
97,148,119,135,161,110,92,54
53,116,115,135,157,102,84,50
93,140,115,143,153,98,80,46
133,164,115,151,149,94,76,42
125,188,139,159,173,118,100,66
101,156,123,135,157,94,76,50
133,156,115,127,149,94,76,42
213,212,131,143,157,110,92,58
201,212,119,123,149,86,72,42
165,198,123,133,153,92,78,46
129,184,127,143,157,98,84,50
103,164,129,143,159,102,84,52
77,144,131,143,161,106,84,54
127,178,127,143,163,102,82,52
177,212,123,143,165,98,80,50
181,216,135,135,155,108,90,56
185,220,147,127,145,118,100,62
163,214,143,139,157,112,92,54
141,208,139,151,169,106,84,46
157,202,147,155,169,118,94,54
173,196,155,159,169,130,104,62
157,214,151,153,163,130,104,60
141,232,147,147,157,130,104,58
137,214,147,151,161,126,106,62
133,196,147,155,165,122,108,66
163,216,143,151,159,118,98,60
193,236,139,147,153,114,88,54
189,242,149,155,163,132,108,68
185,248,159,163,173,150,128,82
161,242,145,165,179,154,128,80
137,236,131,167,185,158,128,78
169,228,119,149,169,144,120,80
201,220,107,131,153,130,112,82
207,234,109,127,149,126,106,72
213,248,111,123,145,122,100,62
219,254,113,133,155,128,112,72
225,260,115,143,165,134,124,82
197,248,113,131,161,136,118,76
169,236,111,119,157,138,112,70
175,224,103,111,151,138,118,72
181,212,95,103,145,138,124,74
201,232,89,99,141,130,116,68
221,252,83,95,137,122,108,62
211,258,99,113,153,134,122,78
201,264,115,131,169,146,136,94
187,250,103,127,163,138,130,84
173,236,91,123,157,130,124,74
167,244,101,131,161,138,130,78
161,252,111,139,165,146,136,82
199,256,99,125,155,132,120,64
237,260,87,111,145,118,104,46
239,232,95,111,143,114,102,42
241,204,103,111,141,110,100,38
237,214,107,123,153,122,110,52
233,224,111,135,165,134,120,66
213,214,117,131,165,132,110,54
193,204,123,127,165,130,100,42
193,206,115,121,155,122,98,32
193,208,107,115,145,114,96,22
181,198,113,119,147,116,90,32
169,188,119,123,149,118,84,42
163,190,117,113,139,104,82,32
157,192,115,103,129,90,80,22
169,188,133,121,147,104,94,38
181,184,151,139,165,118,108,54
191,194,145,133,159,112,102,48
201,204,139,127,153,106,96,42
139,198,135,117,143,100,90,36
77,192,131,107,133,94,84,30
95,182,133,109,133,90,84,30
113,172,135,111,133,86,84,30
159,184,129,109,133,86,84,30
205,196,123,107,133,86,84,30
197,204,119,103,133,90,80,18
237,188,115,99,121,90,80,18
241,188,99,91,113,78,76,6
233,196,119,95,125,94,84,18
237,220,131,103,125,102,100,26
205,200,123,107,161,122,104,26
29,84,263,-1,-347,-306,-88,-78
281,228,51,167,377,290,176,62
245,208,79,119,265,202,136,34
213,188,99,107,189,142,108,22
201,156,131,111,133,86,84,2
-31,380,199,75,117,126,232,218
221,116,123,115,129,78,36,-50
181,108,147,131,145,102,56,-26
197,140,111,91,101,74,44,-42
177,168,135,75,97,66,64,-2
169,184,147,75,73,62,76,6
193,176,159,67,57,54,64,2
193,168,171,71,57,54,68,18
149,156,163,51,41,50,64,10
165,164,155,51,33,42,52,-10
141,176,175,43,37,62,72,-6
149,200,175,19,25,62,80,6
117,172,163,-17,-3,58,68,-2
149,192,151,-85,-51,34,60,-10
145,176,155,-129,-103,18,48,-14
129,164,147,-177,-163,-10,36,-30
141,172,159,-201,-191,-18,44,-26
113,180,163,-233,-239,-18,48,-18
57,124,115,-349,-355,-86,8,-50
49,104,99,-453,-463,-130,-8,-50
89,96,63,-577,-587,-182,-28,-62
129,112,31,-669,-683,-214,-32,-70
121,68,-5,-789,-799,-254,-44,-78
129,52,-29,-877,-871,-282,-52,-86
101,76,-41,-953,-939,-302,-60,-78
85,44,-65,-1053,-1031,-342,-64,-86
45,8,-57,-1105,-1111,-406,-92,-102
61,-8,-65,-1157,-1175,-454,-128,-122
65,-16,-81,-1221,-1239,-506,-140,-130
61,-16,-97,-1257,-1263,-530,-148,-138
61,-52,-109,-1273,-1275,-538,-160,-150
53,-56,-113,-1285,-1275,-554,-168,-162
41,-64,-121,-1289,-1287,-558,-176,-170
21,-44,-101,-1289,-1291,-554,-160,-162
5,-76,-121,-1329,-1315,-582,-176,-174
5,-92,-125,-1325,-1323,-610,-204,-186
33,-84,-113,-1325,-1327,-630,-228,-210
1,-128,-97,-1321,-1335,-666,-240,-222
-7,-168,-101,-1365,-1407,-746,-280,-238
-7,-164,-97,-1381,-1439,-786,-296,-250
-39,-160,-69,-1373,-1443,-818,-320,-262
-35,-172,-53,-1357,-1455,-866,-348,-274
-67,-196,-49,-1389,-1467,-902,-368,-278
-79,-196,-57,-1389,-1451,-894,-360,-278
-103,-208,-49,-1369,-1403,-870,-356,-270
-79,-220,-57,-1385,-1423,-906,-392,-298
-83,-244,-49,-1365,-1395,-918,-412,-314
-59,-244,-69,-1329,-1347,-898,-412,-322
-15,-252,-85,-1289,-1291,-878,-424,-326
5,-300,-69,-1205,-1215,-854,-432,-358
61,-340,-77,-1153,-1175,-850,-460,-382
53,-388,-85,-1097,-1127,-846,-492,-406
77,-360,-117,-1053,-1055,-794,-484,-402
121,-340,-173,-997,-955,-718,-448,-382
121,-324,-197,-929,-867,-634,-404,-346
125,-312,-205,-865,-803,-578,-372,-334
161,-288,-229,-825,-747,-530,-340,-306
205,-256,-261,-805,-719,-506,-304,-282
205,-232,-229,-741,-655,-470,-288,-262
161,-212,-209,-665,-595,-450,-272,-254
181,-140,-173,-569,-515,-394,-244,-230
141,-128,-125,-485,-431,-342,-212,-210
129,-116,-77,-409,-371,-314,-204,-198
93,-88,-37,-321,-303,-278,-188,-178
61,-88,15,-217,-219,-218,-144,-154
73,-52,55,-141,-155,-190,-128,-146
81,4,71,-101,-119,-162,-108,-134
109,24,79,-65,-75,-122,-84,-118
105,20,91,-29,-39,-86,-60,-106
137,44,99,11,9,-46,-32,-82
157,76,111,35,45,-22,-12,-70
153,112,115,59,73,14,12,-50
149,148,135,91,101,42,40,-26
157,160,147,123,129,74,60,-2
185,184,151,139,145,82,72,-2
197,184,143,143,145,70,72,-6
213,204,143,151,149,74,64,-10
229,212,145,159,161,86,68,-4
245,220,147,167,173,98,72,2
231,196,139,165,185,108,80,0
217,172,131,163,197,118,88,-2
215,192,143,179,211,136,106,22
213,212,155,195,225,154,124,46
207,218,151,201,229,152,126,42
201,224,147,207,233,150,128,38
231,226,155,205,231,148,124,48
261,228,163,203,229,146,120,58
249,244,165,219,241,158,128,58
237,260,167,235,253,170,136,58
235,258,159,223,245,168,134,52
233,256,151,211,237,166,132,46
235,264,131,201,227,172,136,34
237,272,111,191,217,178,140,22
141,184,105,185,213,154,118,16
45,96,99,179,209,130,96,10
53,80,97,181,207,130,88,6
61,64,95,183,205,130,80,2
77,52,79,167,191,114,62,-18
93,40,63,151,177,98,44,-38
77,48,63,147,183,108,50,-40
61,56,63,143,189,118,56,-42
47,46,69,151,191,120,62,-34
33,36,75,159,193,122,68,-26
45,44,67,153,191,118,64,-28
57,52,59,147,189,114,60,-30
47,32,61,149,191,108,56,-34
37,12,63,151,193,102,52,-38
17,24,61,163,187,110,56,-32
-3,36,59,175,181,118,60,-26
-21,16,71,165,193,116,56,-32
-39,-4,83,155,205,114,52,-38
-9,-2,69,153,199,110,46,-42
21,0,55,151,193,106,40,-46
19,8,63,161,207,118,50,-32
17,16,71,171,221,130,60,-18
19,18,61,165,211,124,56,-26
21,20,51,159,201,118,52,-34
-21,-8,61,167,211,128,56,-26
-63,-36,71,175,221,138,60,-18
-69,-30,65,167,219,128,56,-26
-75,-24,59,159,217,118,52,-34
-69,-32,53,153,217,118,52,-36
-63,-40,47,147,217,118,52,-38
-31,-20,51,159,223,124,60,-28
1,0,55,171,229,130,68,-18
-13,-10,47,167,225,124,58,-30
-27,-20,39,163,221,118,48,-42
-15,0,47,167,225,126,58,-36
-3,20,55,171,229,134,68,-30
-3,-4,49,165,235,132,64,-34
-3,-28,43,159,241,130,60,-38
7,-24,47,167,243,136,66,-30
17,-20,51,175,245,142,72,-22
-9,-12,47,171,247,140,66,-24
-35,-4,43,167,249,138,60,-26
-49,-10,43,173,249,138,62,-30
-63,-16,43,179,249,138,64,-34
-31,-8,43,173,251,138,66,-30
1,0,43,167,253,138,68,-26
9,0,39,175,251,146,72,-30
17,0,35,183,249,154,76,-34
9,2,45,193,269,164,86,-16
1,4,55,203,289,174,96,2
-41,-10,41,191,279,164,86,-10
-83,-24,27,179,269,154,76,-22
-55,-14,31,185,275,156,78,-18
-27,-4,35,191,281,158,80,-14
-1,-4,29,187,275,150,70,-24
25,-4,23,183,269,142,60,-34
-21,-12,41,205,293,170,84,-12
-67,-20,59,227,317,198,108,10
-73,-6,53,223,319,198,102,8
-79,8,47,219,321,198,96,6
-29,12,31,209,311,188,86,-4
21,16,15,199,301,178,76,-14
3,4,19,209,307,186,82,-6
-15,-8,23,219,313,194,88,2
-9,-4,29,219,323,200,94,2
-3,0,35,219,333,206,100,2
-31,6,43,225,337,212,102,6
-59,12,51,231,341,218,104,10
-57,6,51,237,355,232,114,24
-55,0,51,243,369,246,124,38
-73,8,51,241,359,238,122,30
-91,16,51,239,349,230,120,22
-71,20,39,237,347,228,116,18
-51,24,27,235,345,226,112,14
-39,22,35,241,353,232,120,22
-27,20,43,247,361,238,128,30
-49,22,41,239,353,234,130,30
-71,24,39,231,345,230,132,30
-57,36,29,233,349,236,122,24
-43,48,19,235,353,242,112,18
-41,44,25,235,349,238,118,24
-39,40,31,235,345,234,124,30
-43,22,29,231,341,230,120,28
-47,4,27,227,337,226,116,26
-55,30,33,229,339,230,124,28
-63,56,39,231,341,234,132,30
-55,42,35,227,333,230,122,24
-47,28,31,223,325,226,112,18
-43,38,45,231,337,240,130,40
-39,48,59,239,349,254,148,62
-59,48,37,221,327,230,128,42
-79,48,15,203,305,206,108,22
-87,38,23,207,309,210,114,30
-95,28,31,211,313,214,120,38
-73,40,27,205,301,208,118,32
-51,52,23,199,289,202,116,26
-71,34,29,201,295,202,116,34
-91,16,35,203,301,202,116,42
-93,32,29,199,289,198,118,40
-95,48,23,195,277,194,120,38
-79,46,19,187,271,188,114,40
-63,44,15,179,265,182,108,42
-89,30,31,187,273,186,114,34
-115,16,47,195,281,190,120,26
-101,18,29,181,257,172,104,44
-87,20,11,167,233,154,88,62
-95,24,19,171,237,164,98,44
-103,28,27,175,241,174,108,26
-69,40,17,163,229,164,98,28
-35,52,7,151,217,154,88,30
-45,36,15,151,217,152,88,26
-55,20,23,151,217,150,88,22
-71,22,27,151,213,154,94,32
-87,24,31,151,209,158,100,42
-103,32,37,157,217,156,104,50
-119,40,43,163,225,154,108,58
-75,30,19,135,197,132,86,32
-31,20,-5,107,169,110,64,6
-43,10,1,111,169,116,74,16
-55,0,7,115,169,122,84,26
-57,-2,7,111,165,118,82,24
-59,-4,7,107,161,114,80,22
-73,0,15,115,163,116,84,30
-87,4,23,123,165,118,88,38
-75,14,9,107,147,102,74,22
-63,24,-5,91,129,86,60,6
-85,0,-1,95,133,92,66,16
-107,-24,3,99,137,98,72,26
-73,-2,-3,91,127,88,64,18
-39,20,-9,83,117,78,56,10
-41,28,-5,93,113,74,54,12
-43,36,-1,103,109,70,52,14
-73,4,5,111,115,76,60,14
-103,-28,11,119,121,82,68,14
-107,-26,-1,109,107,70,56,6
-111,-24,-13,99,93,58,44,-2
-87,-16,-19,93,83,52,42,-8
-63,-8,-25,87,73,46,40,-14
-67,-20,-11,95,83,52,42,-6
-71,-32,3,103,93,58,44,2
-93,-38,1,103,83,52,42,-2
-115,-44,-1,103,73,46,40,-6
-99,-28,-1,99,73,46,40,-6
-107,-36,3,99,61,38,36,-2
-139,-52,-5,99,69,38,40,-6
-119,-24,3,103,69,34,36,-2
-91,-44,-5,95,53,22,20,-14
-79,-44,-13,87,45,14,16,-22
-67,-44,-21,79,37,6,12,-30
-87,-64,-9,87,45,18,20,-22
-107,-84,3,95,53,30,28,-14
-131,-76,-5,91,45,22,24,-18
-155,-68,-13,87,37,14,20,-22
-139,-72,-9,87,41,18,16,-26
-123,-76,-5,87,45,22,12,-30
-111,-80,-5,87,41,18,8,-30
-99,-84,-5,87,37,14,4,-30
-127,-88,-9,87,41,14,4,-34
-155,-92,-13,87,45,14,4,-38
-131,-84,-9,75,33,2,-8,-34
-107,-76,-5,63,21,-10,-20,-30
-111,-96,-17,67,21,-10,-24,-42
-115,-116,-29,71,21,-10,-28,-54
-135,-124,-21,79,29,-6,-16,-46
-155,-132,-13,87,37,-2,-4,-38
